Looks like steam didn't shutdown cleanly, scheduling immediate update check
 Update state (0x61) downloading, progress: 19.75 (7801337812 / 39505583952)
 Update state (0x61) downloading, progress: 19.75 (7801337812 / 39505583952)
 Update state (0x61) downloading, progress: 19.75 (7801337812 / 39505583952)
 Update state (0x61) downloading, progress: 19.95 (7880339000 / 39505583952)
 Update state (0x61) downloading, progress: 19.98 (7894705547 / 39505583952)
 Update state (0x61) downloading, progress: 20.02 (7907287985 / 39505583952)
 Update state (0x61) downloading, progress: 20.06 (7925116647 / 39505583952)
 Update state (0x61) downloading, progress: 20.11 (7942944259 / 39505583952)
 Update state (0x61) downloading, progress: 20.15 (7961892808 / 39505583952)
 Update state (0x61) downloading, progress: 20.21 (7982281612 / 39505583952)
 Update state (0x61) downloading, progress: 20.25 (8001155980 / 39505583952)
 Update state (0x61) downloading, progress: 20.29 (8017645430 / 39505583952)
 Update state (0x61) downloading, progress: 20.35 (8037570626 / 39505583952)
 Update state (0x61) downloading, progress: 20.40 (8057489943 / 39505583952)
 Update state (0x61) downloading, progress: 20.45 (8077149654 / 39505583952)
 Update state (0x61) downloading, progress: 20.47 (8086586838 / 39505583952)
 Update state (0x61) downloading, progress: 20.47 (8086586838 / 39505583952)
 Update state (0x61) downloading, progress: 20.47 (8086586838 / 39505583952)
 Update state (0x61) downloading, progress: 20.66 (8160390595 / 39505583952)
 Update state (0x61) downloading, progress: 20.68 (8170849136 / 39505583952)
 Update state (0x61) downloading, progress: 20.73 (8187626352 / 39505583952)
 Update state (0x61) downloading, progress: 20.77 (8204265315 / 39505583952)
 Update state (0x61) downloading, progress: 20.82 (8223134704 / 39505583952)
 Update state (0x61) downloading, progress: 20.86 (8239750055 / 39505583952)
 Update state (0x61) downloading, progress: 20.90 (8257071614 / 39505583952)
 Update state (0x61) downloading, progress: 20.95 (8275945982 / 39505583952)
 Update state (0x61) downloading, progress: 20.99 (8292508991 / 39505583952)
 Update state (0x61) downloading, progress: 21.04 (8310209243 / 39505583952)
 Update state (0x61) downloading, progress: 21.08 (8328316326 / 39505583952)
 Update state (0x61) downloading, progress: 21.13 (8347190694 / 39505583952)
 Update state (0x61) downloading, progress: 21.17 (8363967910 / 39505583952)
 Update state (0x61) downloading, progress: 21.18 (8368162214 / 39505583952)
 Update state (0x61) downloading, progress: 21.18 (8368162214 / 39505583952)
 Update state (0x61) downloading, progress: 21.34 (8429730910 / 39505583952)
 Update state (0x61) downloading, progress: 21.36 (8438929978 / 39505583952)
 Update state (0x61) downloading, progress: 21.40 (8453477006 / 39505583952)
 Update state (0x61) downloading, progress: 21.44 (8470254222 / 39505583952)
 Update state (0x61) downloading, progress: 21.49 (8488145569 / 39505583952)
 Update state (0x61) downloading, progress: 21.53 (8505855085 / 39505583952)
 Update state (0x61) downloading, progress: 21.57 (8523251163 / 39505583952)
 Update state (0x61) downloading, progress: 21.62 (8540707389 / 39505583952)
 Update state (0x61) downloading, progress: 21.66 (8557484605 / 39505583952)
 Update state (0x61) downloading, progress: 21.71 (8576214762 / 39505583952)
 Update state (0x61) downloading, progress: 21.76 (8594878867 / 39505583952)
 Update state (0x61) downloading, progress: 21.80 (8611656083 / 39505583952)
 Update state (0x61) downloading, progress: 21.84 (8629481875 / 39505583952)
 Update state (0x61) downloading, progress: 21.88 (8645210515 / 39505583952)
 Update state (0x61) downloading, progress: 21.88 (8645210515 / 39505583952)
 Update state (0x61) downloading, progress: 21.88 (8645210515 / 39505583952)
 Update state (0x61) downloading, progress: 22.06 (8713370839 / 39505583952)
 Update state (0x61) downloading, progress: 22.08 (8724382698 / 39505583952)
 Update state (0x61) downloading, progress: 22.14 (8747426271 / 39505583952)
 Update state (0x61) downloading, progress: 22.19 (8766109538 / 39505583952)
 Update state (0x61) downloading, progress: 22.23 (8782020561 / 39505583952)
 Update state (0x61) downloading, progress: 22.27 (8798797762 / 39505583952)
 Update state (0x61) downloading, progress: 22.32 (8816623554 / 39505583952)
 Update state (0x61) downloading, progress: 22.36 (8833919928 / 39505583952)
 Update state (0x61) downloading, progress: 22.41 (8851934949 / 39505583952)
 Update state (0x61) downloading, progress: 22.45 (8868760302 / 39505583952)
 Update state (0x61) downloading, progress: 22.49 (8885537518 / 39505583952)
 Update state (0x61) downloading, progress: 22.54 (8904375400 / 39505583952)
 Update state (0x61) downloading, progress: 22.58 (8921862309 / 39505583952)
 Update state (0x61) downloading, progress: 22.60 (8929202341 / 39505583952)
 Update state (0x61) downloading, progress: 22.60 (8929202341 / 39505583952)
 Update state (0x61) downloading, progress: 22.75 (8987402526 / 39505583952)
 Update state (0x61) downloading, progress: 22.78 (8997888286 / 39505583952)
 Update state (0x61) downloading, progress: 22.82 (9014880603 / 39505583952)
 Update state (0x61) downloading, progress: 22.86 (9032326391 / 39505583952)
 Update state (0x61) downloading, progress: 22.91 (9049199902 / 39505583952)
 Update state (0x61) downloading, progress: 22.99 (9080648489 / 39505583952)
 Update state (0x61) downloading, progress: 23.03 (9098720633 / 39505583952)
 Update state (0x61) downloading, progress: 23.07 (9114972639 / 39505583952)
 Update state (0x61) downloading, progress: 23.12 (9132699128 / 39505583952)
 Update state (0x61) downloading, progress: 23.16 (9150525744 / 39505583952)
 Update state (0x61) downloading, progress: 23.21 (9167639744 / 39505583952)
 Update state (0x61) downloading, progress: 23.25 (9185381746 / 39505583952)
 Update state (0x61) downloading, progress: 23.29 (9202159130 / 39505583952)
 Update state (0x61) downloading, progress: 23.31 (9209499162 / 39505583952)
 Update state (0x61) downloading, progress: 23.31 (9209499162 / 39505583952)
 Update state (0x61) downloading, progress: 23.31 (9209499162 / 39505583952)
 Update state (0x61) downloading, progress: 23.49 (9278705178 / 39505583952)
 Update state (0x61) downloading, progress: 23.51 (9289190938 / 39505583952)
 Update state (0x61) downloading, progress: 23.55 (9304919578 / 39505583952)
 Update state (0x61) downloading, progress: 23.59 (9320648218 / 39505583952)
 Update state (0x61) downloading, progress: 23.64 (9337781919 / 39505583952)
 Update state (0x61) downloading, progress: 23.68 (9354379219 / 39505583952)
 Update state (0x61) downloading, progress: 23.72 (9371784994 / 39505583952)
 Update state (0x61) downloading, progress: 23.77 (9388562210 / 39505583952)
 Update state (0x61) downloading, progress: 23.81 (9406326270 / 39505583952)
 Update state (0x61) downloading, progress: 23.85 (9423399721 / 39505583952)
 Update state (0x61) downloading, progress: 23.90 (9440176937 / 39505583952)
 Update state (0x61) downloading, progress: 23.94 (9456812373 / 39505583952)
 Update state (0x61) downloading, progress: 23.98 (9474631692 / 39505583952)
 Update state (0x61) downloading, progress: 24.00 (9480923148 / 39505583952)
 Update state (0x61) downloading, progress: 24.00 (9480923148 / 39505583952)
 Update state (0x61) downloading, progress: 24.14 (9536462376 / 39505583952)
 Update state (0x61) downloading, progress: 24.17 (9549045288 / 39505583952)
 Update state (0x61) downloading, progress: 24.20 (9560466587 / 39505583952)
 Update state (0x61) downloading, progress: 24.24 (9577698409 / 39505583952)
 Update state (0x61) downloading, progress: 24.28 (9593427049 / 39505583952)
 Update state (0x61) downloading, progress: 24.33 (9610042225 / 39505583952)
 Update state (0x61) downloading, progress: 24.37 (9627410413 / 39505583952)
 Update state (0x61) downloading, progress: 24.41 (9644973672 / 39505583952)
 Update state (0x61) downloading, progress: 24.46 (9661750888 / 39505583952)
 Update state (0x61) downloading, progress: 24.50 (9678487480 / 39505583952)
 Update state (0x61) downloading, progress: 24.54 (9695307404 / 39505583952)
 Update state (0x61) downloading, progress: 24.58 (9712059303 / 39505583952)
 Update state (0x61) downloading, progress: 24.63 (9729537004 / 39505583952)
 Update state (0x61) downloading, progress: 24.67 (9745466836 / 39505583952)
 Update state (0x61) downloading, progress: 24.71 (9763639026 / 39505583952)
 Update state (0x61) downloading, progress: 24.75 (9779367666 / 39505583952)
 Update state (0x61) downloading, progress: 24.75 (9779367666 / 39505583952)
 Update state (0x61) downloading, progress: 24.75 (9779367666 / 39505583952)
 Update state (0x61) downloading, progress: 24.92 (9846669022 / 39505583952)
 Update state (0x61) downloading, progress: 24.95 (9855042612 / 39505583952)
 Update state (0x61) downloading, progress: 24.99 (9871650699 / 39505583952)
 Update state (0x61) downloading, progress: 25.03 (9887510322 / 39505583952)
 Update state (0x61) downloading, progress: 25.07 (9904252017 / 39505583952)
 Update state (0x61) downloading, progress: 25.12 (9922306374 / 39505583952)
 Update state (0x61) downloading, progress: 25.16 (9938915048 / 39505583952)
 Update state (0x61) downloading, progress: 25.20 (9955843595 / 39505583952)
 Update state (0x61) downloading, progress: 25.24 (9971990852 / 39505583952)
 Update state (0x61) downloading, progress: 25.29 (9989704560 / 39505583952)
 Update state (0x61) downloading, progress: 25.33 (10007575081 / 39505583952)
 Update state (0x61) downloading, progress: 25.37 (10023303721 / 39505583952)
 Update state (0x61) downloading, progress: 25.42 (10042217620 / 39505583952)
 Update state (0x61) downloading, progress: 25.46 (10058039427 / 39505583952)
 Update state (0x61) downloading, progress: 25.50 (10074816643 / 39505583952)
 Update state (0x61) downloading, progress: 25.55 (10092713244 / 39505583952)
 Update state (0x61) downloading, progress: 25.59 (10110914577 / 39505583952)
 Update state (0x61) downloading, progress: 25.61 (10119303185 / 39505583952)
 Update state (0x61) downloading, progress: 25.61 (10119303185 / 39505583952)
 Update state (0x61) downloading, progress: 25.75 (10172749098 / 39505583952)
 Update state (0x61) downloading, progress: 25.77 (10182186282 / 39505583952)
 Update state (0x61) downloading, progress: 25.81 (10196866346 / 39505583952)
 Update state (0x61) downloading, progress: 25.86 (10214692138 / 39505583952)
 Update state (0x61) downloading, progress: 25.89 (10229761225 / 39505583952)
 Update state (0x61) downloading, progress: 25.94 (10248212118 / 39505583952)
 Update state (0x61) downloading, progress: 25.98 (10264109278 / 39505583952)
 Update state (0x61) downloading, progress: 26.03 (10282983646 / 39505583952)
 Update state (0x61) downloading, progress: 26.07 (10300521895 / 39505583952)
 Update state (0x61) downloading, progress: 26.12 (10317091160 / 39505583952)
 Update state (0x61) downloading, progress: 26.16 (10334644239 / 39505583952)
 Update state (0x61) downloading, progress: 26.20 (10351394149 / 39505583952)
 Update state (0x61) downloading, progress: 26.24 (10367921987 / 39505583952)
 Update state (0x61) downloading, progress: 26.29 (10385747779 / 39505583952)
 Update state (0x61) downloading, progress: 26.33 (10402706740 / 39505583952)
 Update state (0x61) downloading, progress: 26.38 (10420995809 / 39505583952)
 Update state (0x61) downloading, progress: 26.42 (10436581054 / 39505583952)
 Update state (0x61) downloading, progress: 26.47 (10455455383 / 39505583952)
 Update state (0x61) downloading, progress: 26.51 (10473829702 / 39505583952)
 Update state (0x61) downloading, progress: 26.55 (10490606918 / 39505583952)
 Update state (0x61) downloading, progress: 26.59 (10505286982 / 39505583952)
 Update state (0x61) downloading, progress: 26.59 (10505286982 / 39505583952)
 Update state (0x61) downloading, progress: 26.59 (10505286982 / 39505583952)
 Update state (0x61) downloading, progress: 26.76 (10571646658 / 39505583952)
 Update state (0x61) downloading, progress: 26.79 (10581710321 / 39505583952)
 Update state (0x61) downloading, progress: 26.83 (10598487537 / 39505583952)
 Update state (0x61) downloading, progress: 26.88 (10617361905 / 39505583952)
 Update state (0x61) downloading, progress: 26.92 (10633249857 / 39505583952)
 Update state (0x61) downloading, progress: 26.96 (10650767561 / 39505583952)
 Update state (0x61) downloading, progress: 27.00 (10667544777 / 39505583952)
 Update state (0x61) downloading, progress: 27.05 (10685473055 / 39505583952)
 Update state (0x61) downloading, progress: 27.10 (10704759127 / 39505583952)
 Update state (0x61) downloading, progress: 27.14 (10720107233 / 39505583952)
 Update state (0x61) downloading, progress: 27.18 (10736884449 / 39505583952)
 Update state (0x61) downloading, progress: 27.22 (10753861106 / 39505583952)
 Update state (0x61) downloading, progress: 27.27 (10771242637 / 39505583952)
 Update state (0x61) downloading, progress: 27.31 (10787939869 / 39505583952)
 Update state (0x61) downloading, progress: 27.35 (10805257227 / 39505583952)
 Update state (0x61) downloading, progress: 27.40 (10822615882 / 39505583952)
 Update state (0x61) downloading, progress: 27.44 (10840647148 / 39505583952)
 Update state (0x61) downloading, progress: 27.48 (10857126296 / 39505583952)
 Update state (0x61) downloading, progress: 27.49 (10859223448 / 39505583952)
 Update state (0x61) downloading, progress: 27.49 (10859223448 / 39505583952)
 Update state (0x61) downloading, progress: 27.65 (10924876269 / 39505583952)
 Update state (0x61) downloading, progress: 27.68 (10933264877 / 39505583952)
 Update state (0x61) downloading, progress: 27.71 (10947944941 / 39505583952)
 Update state (0x61) downloading, progress: 27.75 (10964546564 / 39505583952)
 Update state (0x61) downloading, progress: 27.80 (10981323780 / 39505583952)
 Update state (0x61) downloading, progress: 27.84 (10998100996 / 39505583952)
 Update state (0x61) downloading, progress: 27.88 (11014878212 / 39505583952)
 Update state (0x61) downloading, progress: 27.93 (11033349616 / 39505583952)
 Update state (0x61) downloading, progress: 27.97 (11050126832 / 39505583952)
 Update state (0x61) downloading, progress: 28.01 (11066904048 / 39505583952)
 Update state (0x61) downloading, progress: 28.06 (11084729840 / 39505583952)
 Update state (0x61) downloading, progress: 28.10 (11102302242 / 39505583952)
 Update state (0x61) downloading, progress: 28.15 (11119937686 / 39505583952)
